id,totalDay,month,day,dayOfWeek,numberOfGames,homeTeamId,awayTeamId,,G,0
1,1,3,28,4,0,0,8,,T,2
2,1,3,28,4,1,4,10,,B,4
3,1,3,28,4,2,6,2,,C,6
4,1,3,28,4,3,11,3,,S,8
5,1,3,28,4,4,9,7,,D,10
6,1,3,28,4,5,1,5,,H,1
7,2,3,29,5,0,0,8,,F,3
8,2,3,29,5,1,4,10,,M,5
9,2,3,29,5,2,6,2,,E,7
10,2,3,29,5,3,11,3,,Ba,9
11,2,3,29,5,4,9,7,,L,11
12,2,3,29,5,5,1,5,,,
13,3,3,30,6,0,0,8,,,
14,3,3,30,6,1,4,10,,,
15,3,3,30,6,2,6,2,,,
16,3,3,30,6,3,11,3,,,
17,3,3,30,6,4,9,7,,,
18,3,3,30,6,5,1,5,,,
25,5,4,1,1,0,,,,,
26,5,4,1,1,1,,,,,
27,5,4,1,1,2,,,,,
28,5,4,1,1,3,,,,,
29,5,4,1,1,4,,,,,
30,5,4,1,1,5,,,,,
31,6,4,2,2,0,,,,,
32,6,4,2,2,1,,,,,
33,6,4,2,2,2,,,,,
34,6,4,2,2,3,,,,,
35,6,4,2,2,4,,,,,
36,6,4,2,2,5,,,,,
37,7,4,3,3,0,,,,,
38,7,4,3,3,1,,,,,
39,7,4,3,3,2,,,,,
40,7,4,3,3,3,,,,,
41,7,4,3,3,4,,,,,
42,7,4,3,3,5,,,,,
43,8,4,4,4,0,,,,,
44,8,4,4,4,1,,,,,
45,8,4,4,4,2,,,,,
46,8,4,4,4,3,,,,,
47,8,4,4,4,4,,,,,
48,8,4,4,4,5,,,,,
49,9,4,5,5,0,,,,,
50,9,4,5,5,1,,,,,
51,9,4,5,5,2,,,,,
52,9,4,5,5,3,,,,,
53,9,4,5,5,4,,,,,
54,9,4,5,5,5,,,,,
55,10,4,6,6,0,,,,,
56,10,4,6,6,1,,,,,
57,10,4,6,6,2,,,,,
58,10,4,6,6,3,,,,,
59,10,4,6,6,4,,,,,
60,10,4,6,6,5,,,,,
61,11,4,7,0,0,,,,,
62,11,4,7,0,1,,,,,
63,11,4,7,0,2,,,,,
64,11,4,7,0,3,,,,,
65,11,4,7,0,4,,,,,
66,11,4,7,0,5,,,,,
67,12,4,8,1,0,,,,,
68,12,4,8,1,1,,,,,
69,12,4,8,1,2,,,,,
70,12,4,8,1,3,,,,,
71,12,4,8,1,4,,,,,
72,12,4,8,1,5,,,,,
73,13,4,9,2,0,,,,,
74,13,4,9,2,1,,,,,
75,13,4,9,2,2,,,,,
76,13,4,9,2,3,,,,,
77,13,4,9,2,4,,,,,
78,13,4,9,2,5,,,,,
79,14,4,10,3,0,,,,,
80,14,4,10,3,1,,,,,
81,14,4,10,3,2,,,,,
82,14,4,10,3,3,,,,,
83,14,4,10,3,4,,,,,
84,14,4,10,3,5,,,,,
85,15,4,11,4,0,,,,,
86,15,4,11,4,1,,,,,
87,15,4,11,4,2,,,,,
88,15,4,11,4,3,,,,,
89,15,4,11,4,4,,,,,
90,15,4,11,4,5,,,,,
91,16,4,12,5,0,,,,,
92,16,4,12,5,1,,,,,
93,16,4,12,5,2,,,,,
94,16,4,12,5,3,,,,,
95,16,4,12,5,4,,,,,
96,16,4,12,5,5,,,,,
97,17,4,13,6,0,,,,,
98,17,4,13,6,1,,,,,
99,17,4,13,6,2,,,,,
100,17,4,13,6,3,,,,,
101,17,4,13,6,4,,,,,
102,17,4,13,6,5,,,,,
103,18,4,14,0,0,,,,,
104,18,4,14,0,1,,,,,
105,18,4,14,0,2,,,,,
106,18,4,14,0,3,,,,,
107,18,4,14,0,4,,,,,
108,18,4,14,0,5,,,,,
109,19,4,15,1,0,,,,,
110,19,4,15,1,1,,,,,
111,19,4,15,1,2,,,,,
112,19,4,15,1,3,,,,,
113,19,4,15,1,4,,,,,
114,19,4,15,1,5,,,,,
115,20,4,16,2,0,,,,,
116,20,4,16,2,1,,,,,
117,20,4,16,2,2,,,,,
118,20,4,16,2,3,,,,,
119,20,4,16,2,4,,,,,
120,20,4,16,2,5,,,,,
121,21,4,17,3,0,,,,,
122,21,4,17,3,1,,,,,
123,21,4,17,3,2,,,,,
124,21,4,17,3,3,,,,,
125,21,4,17,3,4,,,,,
126,21,4,17,3,5,,,,,
127,22,4,18,4,0,,,,,
128,22,4,18,4,1,,,,,
129,22,4,18,4,2,,,,,
130,22,4,18,4,3,,,,,
131,22,4,18,4,4,,,,,
132,22,4,18,4,5,,,,,
133,23,4,19,5,0,,,,,
134,23,4,19,5,1,,,,,
135,23,4,19,5,2,,,,,
136,23,4,19,5,3,,,,,
137,23,4,19,5,4,,,,,
138,23,4,19,5,5,,,,,
139,24,4,20,6,0,,,,,
140,24,4,20,6,1,,,,,
141,24,4,20,6,2,,,,,
142,24,4,20,6,3,,,,,
143,24,4,20,6,4,,,,,
144,24,4,20,6,5,,,,,
145,25,4,21,0,0,,,,,
146,25,4,21,0,1,,,,,
147,25,4,21,0,2,,,,,
148,25,4,21,0,3,,,,,
149,25,4,21,0,4,,,,,
150,25,4,21,0,5,,,,,
151,26,4,22,1,0,,,,,
152,26,4,22,1,1,,,,,
153,26,4,22,1,2,,,,,
154,26,4,22,1,3,,,,,
155,26,4,22,1,4,,,,,
156,26,4,22,1,5,,,,,
157,27,4,23,2,0,,,,,
158,27,4,23,2,1,,,,,
159,27,4,23,2,2,,,,,
160,27,4,23,2,3,,,,,
161,27,4,23,2,4,,,,,
162,27,4,23,2,5,,,,,
163,28,4,24,3,0,,,,,
164,28,4,24,3,1,,,,,
165,28,4,24,3,2,,,,,
166,28,4,24,3,3,,,,,
167,28,4,24,3,4,,,,,
168,28,4,24,3,5,,,,,
169,29,4,25,4,0,,,,,
170,29,4,25,4,1,,,,,
171,29,4,25,4,2,,,,,
172,29,4,25,4,3,,,,,
173,29,4,25,4,4,,,,,
174,29,4,25,4,5,,,,,
175,30,4,26,5,0,,,,,
176,30,4,26,5,1,,,,,
177,30,4,26,5,2,,,,,
178,30,4,26,5,3,,,,,
179,30,4,26,5,4,,,,,
180,30,4,26,5,5,,,,,
181,31,4,27,6,0,,,,,
182,31,4,27,6,1,,,,,
183,31,4,27,6,2,,,,,
184,31,4,27,6,3,,,,,
185,31,4,27,6,4,,,,,
186,31,4,27,6,5,,,,,
187,32,4,28,0,0,,,,,
188,32,4,28,0,1,,,,,
189,32,4,28,0,2,,,,,
190,32,4,28,0,3,,,,,
191,32,4,28,0,4,,,,,
192,32,4,28,0,5,,,,,
193,33,4,29,1,0,,,,,
194,33,4,29,1,1,,,,,
195,33,4,29,1,2,,,,,
196,33,4,29,1,3,,,,,
197,33,4,29,1,4,,,,,
198,33,4,29,1,5,,,,,
199,34,4,30,2,0,,,,,
200,34,4,30,2,1,,,,,
201,34,4,30,2,2,,,,,
202,34,4,30,2,3,,,,,
203,34,4,30,2,4,,,,,
204,34,4,30,2,5,,,,,
205,35,5,1,3,0,,,,,
206,35,5,1,3,1,,,,,
207,35,5,1,3,2,,,,,
208,35,5,1,3,3,,,,,
209,35,5,1,3,4,,,,,
210,35,5,1,3,5,,,,,
211,36,5,2,4,0,,,,,
212,36,5,2,4,1,,,,,
213,36,5,2,4,2,,,,,
214,36,5,2,4,3,,,,,
215,36,5,2,4,4,,,,,
216,36,5,2,4,5,,,,,
217,37,5,3,5,0,,,,,
218,37,5,3,5,1,,,,,
219,37,5,3,5,2,,,,,
220,37,5,3,5,3,,,,,
221,37,5,3,5,4,,,,,
222,37,5,3,5,5,,,,,
223,38,5,4,6,0,,,,,
224,38,5,4,6,1,,,,,
225,38,5,4,6,2,,,,,
226,38,5,4,6,3,,,,,
227,38,5,4,6,4,,,,,
228,38,5,4,6,5,,,,,
229,39,5,5,0,0,,,,,
230,39,5,5,0,1,,,,,
231,39,5,5,0,2,,,,,
232,39,5,5,0,3,,,,,
233,39,5,5,0,4,,,,,
234,39,5,5,0,5,,,,,
235,40,5,6,1,0,,,,,
236,40,5,6,1,1,,,,,
237,40,5,6,1,2,,,,,
238,40,5,6,1,3,,,,,
239,40,5,6,1,4,,,,,
240,40,5,6,1,5,,,,,
241,41,5,7,2,0,,,,,
242,41,5,7,2,1,,,,,
243,41,5,7,2,2,,,,,
244,41,5,7,2,3,,,,,
245,41,5,7,2,4,,,,,
246,41,5,7,2,5,,,,,
247,42,5,8,3,0,,,,,
248,42,5,8,3,1,,,,,
249,42,5,8,3,2,,,,,
